[0;36m[1m
╔════════════════════════════════════════════════════════╗
║     🤖 OpenClaw 团队信息看板启动脚本                  ║
╚════════════════════════════════════════════════════════╝
[0m
[0;34m[INFO][0m 项目目录: /Users/apple/工作桌面/Workspace/agent-system

[0;32m[OK][0m Python3 已安装: Python 3.14.3
[0;34m[INFO][0m 正在激活虚拟环境...
ERROR: Pipe to stdout was broken
Exception ignored while flushing sys.stdout:
BrokenPipeError: [Errno 32] Broken pipe
[0;34m[INFO][0m 启动 Crawl4AI 网络采集服务 (本机端口: 11235)...
[0;32m[OK][0m Crawl4AI 网络采集服务启动成功
[0;34m[INFO][0m 建立本地 15130 -> 192.168.31.144:5130 端口转发...
[0;32m[OK][0m 5130 本地端口转发建立成功

[0;34m[INFO][0m 准备启动后端服务...
[0;34m[INFO][0m 前端入口: frontend-v2/dist/index.html
[0;34m[INFO][0m 启动 FastAPI 服务 (端口: 3021)...
[0;34m[INFO][0m 等待服务启动...
[0;32m[OK][0m 后端服务启动成功！

[0;32m[OK][0m ✅ 后端服务运行中
[0;34m[INFO][0m    API 地址: http://localhost:3021
[0;34m[INFO][0m    API 文档: http://localhost:3021/docs
[0;34m[INFO][0m    日志文件: /Users/apple/工作桌面/Workspace/agent-system/backend/backend-slim-3021.log
[0;34m[INFO][0m    进程 PID: 35688

[0;32m[OK][0m 🎉 3021 统一服务启动完成！

[0;34m[INFO][0m 访问地址:
  🌐 OpenClaw: http://localhost:3021
  📚 API 文档: http://localhost:3021/docs

==================================================
团队看板 API 启动 (Slim)
==================================================
数据库表已创建
[ProjectComposition] migrated=6
[ElasticAgentRunner] started interval=15s execute=True
[MissionPlanningMonitor] started interval=15s
[DeviceManager] 🔄 启动设备健康监控 (间隔：30秒)
INFO:     127.0.0.1:58109 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.31.144:62724 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:62722 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:62719 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:62719 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/references HTTP/1.1" 200 OK
INFO:     192.168.31.144:62725 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:62719 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62726 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:62725 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:62725 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:62725 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:62719 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62726 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:62719 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations/wconv-988f770b2436479caf26849cb47933b5/messages HTTP/1.1" 200 OK
INFO:     192.168.31.144:62723 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:62723 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:62725 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/preview HTTP/1.1" 200 OK
INFO:     192.168.31.144:62722 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/versions HTTP/1.1" 200 OK
INFO:     192.168.31.144:62726 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:62723 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:62724 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:62719 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:62719 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62725 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62725 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:62725 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:62725 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62822 - "GET /writing?project_id=proj-10fbeefae5&document_id=doc-15def56e2401 HTTP/1.1" 200 OK
INFO:     192.168.31.144:62822 - "GET /assets/index-BbPw9s4c.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62821 - "GET /assets/rolldown-runtime-QTnfLwEv.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62823 - "GET /manifest.json HTTP/1.1" 200 OK
INFO:     192.168.31.144:62826 - "GET /assets/_plugin-vue_export-helper-CBEQey0G.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62825 - "GET /assets/index-DX6PSWe0.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:62825 - "GET /api/v2/auth/me HTTP/1.1" 200 OK
INFO:     192.168.31.144:62825 - "GET /assets/WritingWorkspace-BGqY202H.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62822 - "GET /assets/message-box-qrnR0xtp.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62826 - "GET /assets/projects-CmZ1t37X.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62821 - "GET /assets/WritingWorkspace-CcHNmdMY.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:62830 - "GET /assets/install-Dyac7rYT.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62829 - "GET /assets/install-CHksF7X4.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62826 - "GET /assets/View-CLxOX7iR.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62822 - "GET /assets/install-BqUdyZA_.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62826 - "GET /assets/markdown-it-DrXoryfG.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62826 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:62826 - "GET /api/v3/projects?project_type=document&enabled_module=writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:62826 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=false HTTP/1.1" 200 OK
INFO:     192.168.31.144:62826 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:62826 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:62821 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:62826 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:62822 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62825 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:62830 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:62829 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:62826 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:62825 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/versions HTTP/1.1" 200 OK
INFO:     192.168.31.144:62829 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:62821 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:62830 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:62825 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:62822 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:62825 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:62826 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:62826 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62879 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62977 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:62978 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62978 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations/wconv-988f770b2436479caf26849cb47933b5/messages HTTP/1.1" 200 OK
INFO:     192.168.31.144:62978 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:63025 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:63025 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:63025 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:63025 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:63042 - "GET /writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:63042 - "GET /assets/index-BbPw9s4c.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:63045 - "GET /assets/index-DX6PSWe0.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:63044 - "GET /assets/_plugin-vue_export-helper-CBEQey0G.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:63043 - "GET /assets/rolldown-runtime-QTnfLwEv.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:63045 - "GET /assets/Login-CV37x3vt.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:63042 - "GET /assets/Login-NwC9ZDW3.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:63045 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:63045 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:63582 - "POST /api/v2/auth/login HTTP/1.1" 200 OK
INFO:     192.168.31.144:63582 - "GET /assets/Dashboard-CzJjfDVS.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:63583 - "GET /assets/Dashboard-DbVV7hFU.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:63584 - "GET /assets/install-Dyac7rYT.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:63587 - "GET /assets/projects-CmZ1t37X.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:63585 - "GET /assets/install-2rVFe_KC.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:63586 - "GET /assets/install-BqUdyZA_.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:63582 - "GET /assets/dataAdmin-BVXCgGq9.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:63587 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:63584 - "GET /api/v3/projects HTTP/1.1" 200 OK
INFO:     192.168.31.144:63586 - "GET /api/v3/agents/dashboard HTTP/1.1" 200 OK
INFO:     192.168.31.144:63585 - "GET /api/admin/data/overview HTTP/1.1" 200 OK
INFO:     192.168.31.144:63644 - "GET /writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:63644 - "GET /assets/index-BbPw9s4c.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:63646 - "GET /assets/rolldown-runtime-QTnfLwEv.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:63644 - "GET /assets/index-DX6PSWe0.css HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:63645 - "GET /assets/_plugin-vue_export-helper-CBEQey0G.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:63645 - "GET /api/v2/auth/me HTTP/1.1" 200 OK
INFO:     192.168.31.144:63644 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:63645 - "GET /assets/WritingWorkspace-BGqY202H.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:63647 - "GET /assets/install-CHksF7X4.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:63646 - "GET /assets/message-box-qrnR0xtp.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:63648 - "GET /assets/markdown-it-DrXoryfG.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:63649 - "GET /assets/View-CLxOX7iR.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:63644 - "GET /assets/WritingWorkspace-CcHNmdMY.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:63645 - "GET /api/v3/projects?project_type=document&enabled_module=writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:63645 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=false HTTP/1.1" 200 OK
INFO:     192.168.31.144:63645 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:63645 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:63647 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:63649 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:63645 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:63646 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:63648 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:63649 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations/wconv-988f770b2436479caf26849cb47933b5/messages HTTP/1.1" 200 OK
INFO:     192.168.31.144:63646 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:63644 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:63649 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:63646 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:63644 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:63649 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:63644 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/assets?path=..%2Ffigures%2Fstructure%2Fsvg%2Fch1-research-chain-v23.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:63644 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:63796 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:63799 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/versions HTTP/1.1" 200 OK
INFO:     192.168.31.144:63795 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/preview HTTP/1.1" 200 OK
INFO:     192.168.31.144:63796 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:63797 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:63798 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:63800 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:63797 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:63795 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:64071 - "GET /writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:64072 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:64071 - "GET /api/v2/auth/me HTTP/1.1" 200 OK
INFO:     192.168.31.144:64071 - "GET /assets/install-Dyac7rYT.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:64072 - "GET /assets/install-BqUdyZA_.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:64071 - "GET /assets/projects-CmZ1t37X.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:64071 - "GET /api/v3/projects?project_type=document&enabled_module=writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:64071 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=false HTTP/1.1" 200 OK
INFO:     192.168.31.144:64071 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:64071 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:64080 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:64082 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:64081 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:64071 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:64072 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:64073 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:64081 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/versions HTTP/1.1" 200 OK
INFO:     192.168.31.144:64080 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:64072 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/preview HTTP/1.1" 200 OK
INFO:     192.168.31.144:64081 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:64082 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:64073 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:64081 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:64071 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:64082 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:64080 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:64072 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
29ccf99985/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:64072 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/preview HTTP/1.1" 200 OK
INFO:     192.168.31.144:64081 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:64082 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:64073 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:64081 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:64071 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:64082 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:64080 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:64072 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
/doc-8729ccf99985/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:64072 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/preview HTTP/1.1" 200 OK
INFO:     192.168.31.144:64081 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:64082 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:64073 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:64081 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:64071 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:64082 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:64080 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:64072 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
29ccf99985/versions HTTP/1.1" 200 OK
INFO:     192.168.31.144:64080 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:64072 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/preview HTTP/1.1" 200 OK
INFO:     192.168.31.144:64081 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:64082 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:64073 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:64081 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:64071 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:64082 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
